;opcode,mnemonic,operands,flags,cycles,pseudocode
00,NOP,,,4,
08,NOP?,,undocumented,4,
10,NOP?,,undocumented,4,
20,NOP?,,undocumented,4,
18,NOP?,,undocumented,4,
28,NOP?,,undocumented,4,
30,NOP?,,undocumented,4,
38,NOP?,,undocumented,4,
01,LXI,"B,DATA16",,10,
02,STAX,B,,7,
03,INX,B,,5,
04,INR,B,,5,
05,DCR,B,,5,
06,MVI,"B,DATA8",,7,
07,RLC,,,4,
09,DAD,B,,10,
0A,LDAX,B,,7,
0B,DCX,B,,5,
0C,INR,C,,5,
0D,DCR,C,,5,
0E,MVI,"C,DATA8",,7,
0F,RRC,,,4,
11,LXI,"D,DATA16",,10,
12,STAX,D,,7,
13,INX,D,,5,
14,INR,D,,5,
15,DCR,D,,5,
16,MVI,"D,DATA8",,7,
17,RAL,,,4,
19,DAD,D,,10,
1A,LDAX,D,,7,
1B,DCX,D,,5,
1C,INR,E,,5,
1D,DCR,E,,5,
1E,MVI,"E,DATA8",,7,
1F,RAR,,,4,
21,LXI,"H,DATA16",,10,
22,SHLD,DATA16,,16,
23,INX,H,,5,
24,INR,H,,5,
25,DCR,H,,5,
26,MVI,"H,DATA8",,7,
27,DAA,,,4,
29,DAD,H,,10,
2A,LHLD,DATA16,,16,
2B,DCX,H,,5,
2C,INR,L,,5,
2D,DCR,L,,5,
2E,MVI,"L,DATA8",,7,
2F,CMA,,,4,
31,LXI,"SP,DATA16",,10,
32,STA,DATA16,,13,
33,INX,SP,,5,
34,INR,M,,10,
35,DCR,M,,10,
36,MVI,"M,DATA8",,10,
37,STC,,,4,
39,DAD,SP,,10,
3A,LDA,DATA16,,13,
3B,DCX,SP,,5,
3C,INR,A,,5,
3D,DCR,A,,5,
3E,MVI,"A,DATA8",,7,
3F,CMC,,,4,
76,HLT,,,4,
40,MOV,"B,B",,5,
41,MOV,"B,C",,5,
42,MOV,"B,D",,5,
43,MOV,"B,E",,5,
44,MOV,"B,H",,5,
45,MOV,"B,L",,5,
46,MOV,"B,M",,7,
47,MOV,"B,A",,5,
48,MOV,"C,B",,5,
49,MOV,"C,C",,5,
4A,MOV,"C,D",,5,
4B,MOV,"C,E",,5,
4C,MOV,"C,H",,5,
4D,MOV,"C,L",,5,
4E,MOV,"C,M",,7,
4F,MOV,"C,A",,5,
50,MOV,"D,B",,5,
51,MOV,"D,C",,5,
52,MOV,"D,D",,5,
53,MOV,"D,E",,5,
54,MOV,"D,H",,5,
55,MOV,"D,L",,5,
56,MOV,"D,M",,7,
57,MOV,"D,A",,5,
58,MOV,"E,B",,5,
59,MOV,"E,C",,5,
5A,MOV,"E,D",,5,
5B,MOV,"E,E",,5,
5C,MOV,"E,H",,5,
5D,MOV,"E,L",,5,
5E,MOV,"E,M",,7,
5F,MOV,"E,A",,5,
60,MOV,"H,B",,5,
61,MOV,"H,C",,5,
62,MOV,"H,D",,5,
63,MOV,"H,E",,5,
64,MOV,"H,H",,5,
65,MOV,"H,L",,5,
66,MOV,"H,M",,7,
67,MOV,"H,A",,5,
68,MOV,"L,B",,5,
69,MOV,"L,C",,5,
6A,MOV,"L,D",,5,
6B,MOV,"L,E",,5,
6C,MOV,"L,H",,5,
6D,MOV,"L,L",,5,
6E,MOV,"L,M",,7,
6F,MOV,"L,A",,5,
70,MOV,"M,B",,7,
71,MOV,"M,C",,7,
72,MOV,"M,D",,7,
73,MOV,"M,E",,7,
74,MOV,"M,H",,7,
75,MOV,"M,L",,7,
77,MOV,"M,A",,7,
78,MOV,"A,B",,5,
79,MOV,"A,C",,5,
7A,MOV,"A,D",,5,
7B,MOV,"A,E",,5,
7C,MOV,"A,H",,5,
7D,MOV,"A,L",,5,
7E,MOV,"A,M",,7,
7F,MOV,"M,M",,7,
80,ADD,B,,4,
81,ADD,C,,4,
82,ADD,D,,4,
83,ADD,E,,4,
84,ADD,H,,4,
85,ADD,L,,4,
86,ADD,M,,7,
87,ADD,A,,4,
88,ADC,B,,4,
89,ADC,C,,4,
8A,ADC,D,,4,
8B,ADC,E,,4,
8C,ADC,H,,4,
8D,ADC,L,,4,
8E,ADC,M,,7,
8F,ADC,A,,4,
90,SUB,B,,4,
91,SUB,C,,4,
92,SUB,D,,4,
93,SUB,E,,4,
94,SUB,H,,4,
95,SUB,L,,4,
96,SUB,M,,7,
97,SUB,A,,4,
98,SBB,B,,4,
99,SBB,C,,4,
9A,SBB,D,,4,
9B,SBB,E,,4,
9C,SBB,H,,4,
9D,SBB,L,,4,
9E,SBB,M,,7,
9F,SBB,A,,4,
A0,ANA,B,,4,
A1,ANA,C,,4,
A2,ANA,D,,4,
A3,ANA,E,,4,
A4,ANA,H,,4,
A5,ANA,L,,4,
A6,ANA,M,,7,
A7,ANA,A,,4,
A8,XRA,B,,4,
A9,XRA,C,,4,
AA,XRA,D,,4,
AB,XRA,E,,4,
AC,XRA,H,,4,
AD,XRA,L,,4,
AE,XRA,M,,7,
AF,XRA,A,,4,
B0,ORA,B,,4,
B1,ORA,C,,4,
B2,ORA,D,,4,
B3,ORA,E,,4,
B4,ORA,H,,4,
B5,ORA,L,,4,
B6,ORA,M,,4,
B7,ORA,A,,4,
B8,CMP,B,,4,
B9,CMP,C,,4,
BA,CMP,D,,4,
BB,CMP,E,,4,
BC,CMP,H,,4,
BD,CMP,L,,4,
BE,CMP,M,,7,
BF,CMP,A,,4,
C0,RNZ,,,5/11,
C1,POP,B,,11,
C2,JNZ,DATA16,,10,
C3,JMP,DATA16,,09,
CB,JMP?,DATA16,undocumented,10,
C4,CNZ,DATA16,,11/17,
C5,PUSH,B,,11,
C6,ADI,DATA8,,7,
C7,RST,0,,11,
C8,RZ,,,5/11,
C9,RET,,,10,
D9,RET?,,undocumented,10,
CA,JZ,DATA16,,10,
CC,CZ,DATA16,,11/17,
CD,CALL,DATA16,,17,
DD,CALL?,DATA16,undocumented,17,
ED,CALL?,DATA16,undocumented,17,
FD,CALL?,DATA16,undocumented,17,
CE,ACI,DATA8,,7,
CF,RST,1,,11,
D0,RNC,,,5/11,
D1,POP,D,,11,
D2,JNC,DATA16,,10,
D3,OUT,DATA8,io,10,
D4,CNC,DATA16,,11/17,
D5,PUSH,D,,11,
D6,SUI,DATA8,,7,
D7,RST,2,,11,
D8,RC,,,5/11,
DA,JC,DATA16,,10,
DB,IN,DATA8,io,13,
DC,CC,DATA16,,11/17,
DE,SBI,DATA8,,7,
DF,RST,3,,11,
E0,RPO,,,5/11,
E1,POP,H,,11,
E2,JPO,DATA16,,10,
E3,XTHL,,,18,
E4,CPO,DATA16,,11/17,
E5,PUSH,H,,11,
E6,ANI,DATA8,,7,
E7,RST,4,,11,
E8,RPE,,,5/11,
E9,PCHL,,,5,
EA,JPE,DATA16,,10,
EB,XCHG,,,4,
EC,CPE,DATA16,,11/17,
EE,XRI,DATA8,,7,
EF,RST,5,,11,
F0,RP,,,5/11,
F1,POP,PSW,,11,
F2,JP,DATA16,,10,
F3,DI,,interrupt,4,
F4,CP,DATA16,,11/17,
F5,PUSH,PSW,,11,
F6,ORI,DATA8,,7,
F7,RST,6,,11,
F8,RM,,,5/11,
F9,SPHL,,,5,
FA,JM,DATA16,,10,
FB,EI,,interrupt,4,
FC,CM,DATA16,,11/17,
FE,CPI,DATA8,,7,
FF,RST,7,,11,
